,Survived,Pclass,Age,SibSp,Parch,Fare,C,Q,S,Sex
438,0,2,31.0,0,0,10.5,0,0,1,0
439,1,2,45.0,1,1,26.25,0,0,1,1
440,0,3,20.0,0,0,9.5,0,0,1,0
441,0,3,25.0,1,0,7.775,0,0,1,0
442,1,2,28.0,0,0,13.0,0,0,1,1
443,1,3,29.69911764705882,0,0,8.1125,0,0,1,0
444,1,1,4.0,0,2,81.8583,0,0,1,0
445,1,2,13.0,0,1,19.5,0,0,1,1
446,1,1,34.0,0,0,26.55,0,0,1,0
447,1,3,5.0,2,1,19.2583,1,0,0,1
448,1,1,52.0,0,0,30.5,0,0,1,0
449,0,2,36.0,1,2,27.75,0,0,1,0
450,0,3,29.69911764705882,1,0,19.9667,0,0,1,0
451,0,1,30.0,0,0,27.75,1,0,0,0
452,1,1,49.0,1,0,89.1042,1,0,0,0
453,0,3,29.69911764705882,0,0,8.05,0,0,1,0
454,1,3,29.0,0,0,7.8958,1,0,0,0
455,0,1,65.0,0,0,26.55,0,0,1,0
456,1,1,29.69911764705882,1,0,51.8625,0,0,1,1
457,1,2,50.0,0,0,10.5,0,0,1,1
458,0,3,29.69911764705882,0,0,7.75,0,1,0,0
459,1,1,48.0,0,0,26.55,0,0,1,0
460,0,3,34.0,0,0,8.05,0,0,1,0
461,0,1,47.0,0,0,38.5,0,0,1,0
462,0,2,48.0,0,0,13.0,0,0,1,0
463,0,3,29.69911764705882,0,0,8.05,0,0,1,0
464,0,3,38.0,0,0,7.05,0,0,1,0
465,0,2,29.69911764705882,0,0,0.0,0,0,1,0
466,0,1,56.0,0,0,26.55,0,0,1,0
467,0,3,29.69911764705882,0,0,7.725,0,1,0,0
468,1,3,0.75,2,1,19.2583,1,0,0,1
469,0,3,29.69911764705882,0,0,7.25,0,0,1,0
470,0,3,38.0,0,0,8.6625,0,0,1,0
471,1,2,33.0,1,2,27.75,0,0,1,1
472,1,2,23.0,0,0,13.7917,1,0,0,1
473,0,3,22.0,0,0,9.8375,0,0,1,1
474,0,1,29.69911764705882,0,0,52.0,0,0,1,0
475,0,2,34.0,1,0,21.0,0,0,1,0
476,0,3,29.0,1,0,7.0458,0,0,1,0
477,0,3,22.0,0,0,7.5208,0,0,1,0
478,1,3,2.0,0,1,12.2875,0,0,1,1
479,0,3,9.0,5,2,46.9,0,0,1,0
480,0,2,29.69911764705882,0,0,0.0,0,0,1,0
481,0,3,50.0,0,0,8.05,0,0,1,0
482,1,3,63.0,0,0,9.5875,0,0,1,1
483,1,1,25.0,1,0,91.0792,1,0,0,0
484,0,3,29.69911764705882,3,1,25.4667,0,0,1,1
485,1,1,35.0,1,0,90.0,0,0,1,1
486,0,1,58.0,0,0,29.7,1,0,0,0
487,0,3,30.0,0,0,8.05,0,0,1,0
488,1,3,9.0,1,1,15.9,0,0,1,0
489,0,3,29.69911764705882,1,0,19.9667,0,0,1,0
490,0,3,21.0,0,0,7.25,0,0,1,0
491,0,1,55.0,0,0,30.5,0,0,1,0
492,0,1,71.0,0,0,49.5042,1,0,0,0
493,0,3,21.0,0,0,8.05,0,0,1,0
494,0,3,29.69911764705882,0,0,14.4583,1,0,0,0
495,1,1,54.0,1,0,78.2667,1,0,0,1
496,0,3,29.69911764705882,0,0,15.1,0,0,1,0
497,0,1,25.0,1,2,151.55,0,0,1,1
498,0,3,24.0,0,0,7.7958,0,0,1,0
499,0,3,17.0,0,0,8.6625,0,0,1,0
500,0,3,21.0,0,0,7.75,0,1,0,1
501,0,3,29.69911764705882,0,0,7.6292,0,1,0,1
502,0,3,37.0,0,0,9.5875,0,0,1,1
503,1,1,16.0,0,0,86.5,0,0,1,1
504,0,1,18.0,1,0,108.9,1,0,0,0
505,1,2,33.0,0,2,26.0,0,0,1,1
506,1,1,29.69911764705882,0,0,26.55,0,0,1,0
507,0,3,28.0,0,0,22.525,0,0,1,0
508,1,3,26.0,0,0,56.4958,0,0,1,0
509,1,3,29.0,0,0,7.75,0,1,0,0
510,0,3,29.69911764705882,0,0,8.05,0,0,1,0
511,1,1,36.0,0,0,26.2875,0,0,1,0
512,1,1,54.0,1,0,59.4,1,0,0,1
513,0,3,24.0,0,0,7.4958,0,0,1,0
514,0,1,47.0,0,0,34.0208,0,0,1,0
515,1,2,34.0,0,0,10.5,0,0,1,1
516,0,3,29.69911764705882,0,0,24.15,0,1,0,0
517,1,2,36.0,1,0,26.0,0,0,1,1
518,0,3,32.0,0,0,7.8958,0,0,1,0
519,1,1,30.0,0,0,93.5,0,0,1,1
520,0,3,22.0,0,0,7.8958,0,0,1,0
521,0,3,29.69911764705882,0,0,7.225,1,0,0,0
522,1,1,44.0,0,1,57.9792,1,0,0,1
523,0,3,29.69911764705882,0,0,7.2292,1,0,0,0
524,0,3,40.5,0,0,7.75,0,1,0,0
525,1,2,50.0,0,0,10.5,0,0,1,1
526,0,1,29.69911764705882,0,0,221.7792,0,0,1,0
527,0,3,39.0,0,0,7.925,0,0,1,0
528,0,2,23.0,2,1,11.5,0,0,1,0
529,1,2,2.0,1,1,26.0,0,0,1,1
530,0,3,29.69911764705882,0,0,7.2292,1,0,0,0
531,0,3,17.0,1,1,7.2292,1,0,0,0
532,1,3,29.69911764705882,0,2,22.3583,1,0,0,1
533,0,3,30.0,0,0,8.6625,0,0,1,1
534,1,2,7.0,0,2,26.25,0,0,1,1
535,0,1,45.0,0,0,26.55,0,0,1,0
536,1,1,30.0,0,0,106.425,1,0,0,1
537,0,3,29.69911764705882,0,0,14.5,0,0,1,0
538,1,1,22.0,0,2,49.5,1,0,0,1
539,1,1,36.0,0,2,71.0,0,0,1,1
540,0,3,9.0,4,2,31.275,0,0,1,1
541,0,3,11.0,4,2,31.275,0,0,1,1
542,1,2,32.0,1,0,26.0,0,0,1,0
543,0,1,50.0,1,0,106.425,1,0,0,0
544,0,1,64.0,0,0,26.0,0,0,1,0
545,1,2,19.0,1,0,26.0,0,0,1,1
546,1,2,29.69911764705882,0,0,13.8625,1,0,0,0
547,0,3,33.0,1,1,20.525,0,0,1,0
548,1,2,8.0,1,1,36.75,0,0,1,0
549,1,1,17.0,0,2,110.8833,1,0,0,0
550,0,2,27.0,0,0,26.0,0,0,1,0
551,0,3,29.69911764705882,0,0,7.8292,0,1,0,0
552,1,3,22.0,0,0,7.225,1,0,0,0
553,1,3,22.0,0,0,7.775,0,0,1,1
554,0,1,62.0,0,0,26.55,0,0,1,0
555,1,1,48.0,1,0,39.6,1,0,0,1
556,0,1,29.69911764705882,0,0,227.525,1,0,0,0
557,1,1,39.0,1,1,79.65,0,0,1,1
558,1,3,36.0,1,0,17.4,0,0,1,1
559,0,3,29.69911764705882,0,0,7.75,0,1,0,0
560,0,3,40.0,0,0,7.8958,0,0,1,0
561,0,2,28.0,0,0,13.5,0,0,1,0
562,0,3,29.69911764705882,0,0,8.05,0,0,1,0
563,0,3,29.69911764705882,0,0,8.05,0,0,1,1
564,0,3,24.0,2,0,24.15,0,0,1,0
565,0,3,19.0,0,0,7.8958,0,0,1,0
566,0,3,29.0,0,4,21.075,0,0,1,1
567,0,3,29.69911764705882,0,0,7.2292,1,0,0,0
568,1,3,32.0,0,0,7.8542,0,0,1,0
569,1,2,62.0,0,0,10.5,0,0,1,0
570,1,1,53.0,2,0,51.4792,0,0,1,1
571,1,1,36.0,0,0,26.3875,0,0,1,0
572,1,3,29.69911764705882,0,0,7.75,0,1,0,1
573,0,3,16.0,0,0,8.05,0,0,1,0
574,0,3,19.0,0,0,14.5,0,0,1,0
575,1,2,34.0,0,0,13.0,0,0,1,1
576,1,1,39.0,1,0,55.9,0,0,1,1
577,0,3,29.69911764705882,1,0,14.4583,1,0,0,1
578,1,3,32.0,0,0,7.925,0,0,1,0
579,1,2,25.0,1,1,30.0,0,0,1,1
580,1,1,39.0,1,1,110.8833,1,0,0,1
581,0,2,54.0,0,0,26.0,0,0,1,0
582,0,1,36.0,0,0,40.125,1,0,0,0
583,0,3,29.69911764705882,0,0,8.7125,1,0,0,0
584,1,1,18.0,0,2,79.65,0,0,1,1
585,0,2,47.0,0,0,15.0,0,0,1,0
586,1,1,60.0,1,1,79.2,1,0,0,0
587,0,3,22.0,0,0,8.05,0,0,1,0
588,0,3,29.69911764705882,0,0,8.05,0,0,1,0
589,0,3,35.0,0,0,7.125,0,0,1,0
590,1,1,52.0,1,0,78.2667,1,0,0,1
591,0,3,47.0,0,0,7.25,0,0,1,0
592,0,3,29.69911764705882,0,2,7.75,0,1,0,1
593,0,2,37.0,1,0,26.0,0,0,1,0
594,0,3,36.0,1,1,24.15,0,0,1,0
595,1,2,29.69911764705882,0,0,33.0,0,0,1,1
596,0,3,49.0,0,0,0.0,0,0,1,0
597,0,3,29.69911764705882,0,0,7.225,1,0,0,0
598,1,1,49.0,1,0,56.9292,1,0,0,0
599,1,2,24.0,2,1,27.0,0,0,1,1
600,0,3,29.69911764705882,0,0,7.8958,0,0,1,0
601,0,1,29.69911764705882,0,0,42.4,0,0,1,0
602,0,3,44.0,0,0,8.05,0,0,1,0
603,1,1,35.0,0,0,26.55,1,0,0,0
604,0,3,36.0,1,0,15.55,0,0,1,0
605,0,3,30.0,0,0,7.8958,0,0,1,0
606,1,1,27.0,0,0,30.5,0,0,1,0
607,1,2,22.0,1,2,41.5792,1,0,0,1
608,1,1,40.0,0,0,153.4625,0,0,1,1
609,0,3,39.0,1,5,31.275,0,0,1,1
610,0,3,29.69911764705882,0,0,7.05,0,0,1,0
611,1,3,29.69911764705882,1,0,15.5,0,1,0,1
612,0,3,29.69911764705882,0,0,7.75,0,1,0,0
613,0,3,35.0,0,0,8.05,0,0,1,0
614,1,2,24.0,1,2,65.0,0,0,1,1
615,0,3,34.0,1,1,14.4,0,0,1,0
616,0,3,26.0,1,0,16.1,0,0,1,1
617,1,2,4.0,2,1,39.0,0,0,1,1
618,0,2,26.0,0,0,10.5,0,0,1,0
619,0,3,27.0,1,0,14.4542,1,0,0,0
620,1,1,42.0,1,0,52.5542,0,0,1,0
621,1,3,20.0,1,1,15.7417,1,0,0,0
622,0,3,21.0,0,0,7.8542,0,0,1,0
623,0,3,21.0,0,0,16.1,0,0,1,0
624,0,1,61.0,0,0,32.3208,0,0,1,0
625,0,2,57.0,0,0,12.35,0,1,0,0
626,1,1,21.0,0,0,77.9583,0,0,1,1
627,0,3,26.0,0,0,7.8958,0,0,1,0
628,0,3,29.69911764705882,0,0,7.7333,0,1,0,0
629,1,1,80.0,0,0,30.0,0,0,1,0
630,0,3,51.0,0,0,7.0542,0,0,1,0
631,1,1,32.0,0,0,30.5,1,0,0,0
632,0,1,29.69911764705882,0,0,0.0,0,0,1,0
633,0,3,9.0,3,2,27.9,0,0,1,1
634,1,2,28.0,0,0,13.0,0,0,1,1
635,0,3,32.0,0,0,7.925,0,0,1,0
636,0,2,31.0,1,1,26.25,0,0,1,0
637,0,3,41.0,0,5,39.6875,0,0,1,1
638,0,3,29.69911764705882,1,0,16.1,0,0,1,0
639,0,3,20.0,0,0,7.8542,0,0,1,0
640,1,1,24.0,0,0,69.3,1,0,0,1
641,0,3,2.0,3,2,27.9,0,0,1,1
642,1,3,29.69911764705882,0,0,56.4958,0,0,1,0
643,1,3,0.75,2,1,19.2583,1,0,0,1
644,1,1,48.0,1,0,76.7292,1,0,0,0
645,0,3,19.0,0,0,7.8958,0,0,1,0
646,1,1,56.0,0,0,35.5,1,0,0,0
647,0,3,29.69911764705882,0,0,7.55,0,0,1,0
648,1,3,23.0,0,0,7.55,0,0,1,1
649,0,3,29.69911764705882,0,0,7.8958,0,0,1,0
650,1,2,18.0,0,1,23.0,0,0,1,1
651,0,3,21.0,0,0,8.4333,0,0,1,0
652,1,3,29.69911764705882,0,0,7.8292,0,1,0,1
653,0,3,18.0,0,0,6.75,0,1,0,1
654,0,2,24.0,2,0,73.5,0,0,1,0
655,0,3,29.69911764705882,0,0,7.8958,0,0,1,0
656,0,3,32.0,1,1,15.5,0,1,0,1
657,0,2,23.0,0,0,13.0,0,0,1,0
658,0,1,58.0,0,2,113.275,1,0,0,0
659,1,1,50.0,2,0,133.65,0,0,1,0
660,0,3,40.0,0,0,7.225,1,0,0,0
661,0,1,47.0,0,0,25.5875,0,0,1,0
662,0,3,36.0,0,0,7.4958,0,0,1,0
663,1,3,20.0,1,0,7.925,0,0,1,0
664,0,2,32.0,2,0,73.5,0,0,1,0
665,0,2,25.0,0,0,13.0,0,0,1,0
666,0,3,29.69911764705882,0,0,7.775,0,0,1,0
667,0,3,43.0,0,0,8.05,0,0,1,0
668,1,1,29.69911764705882,1,0,52.0,0,0,1,1
669,1,2,40.0,1,1,39.0,0,0,1,1
670,0,1,31.0,1,0,52.0,0,0,1,0
671,0,2,70.0,0,0,10.5,0,0,1,0
672,1,2,31.0,0,0,13.0,0,0,1,0
673,0,2,29.69911764705882,0,0,0.0,0,0,1,0
674,0,3,18.0,0,0,7.775,0,0,1,0
675,0,3,24.5,0,0,8.05,0,0,1,0
676,1,3,18.0,0,0,9.8417,0,0,1,1
677,0,3,43.0,1,6,46.9,0,0,1,1
678,1,1,36.0,0,1,512.3292,1,0,0,0
679,0,3,29.69911764705882,0,0,8.1375,0,1,0,1
680,1,1,27.0,0,0,76.7292,1,0,0,0
681,0,3,20.0,0,0,9.225,0,0,1,0
682,0,3,14.0,5,2,46.9,0,0,1,0
683,0,2,60.0,1,1,39.0,0,0,1,0
684,0,2,25.0,1,2,41.5792,1,0,0,0
685,0,3,14.0,4,1,39.6875,0,0,1,0
686,0,3,19.0,0,0,10.1708,0,0,1,0
687,0,3,18.0,0,0,7.7958,0,0,1,0
688,1,1,15.0,0,1,211.3375,0,0,1,1
689,1,1,31.0,1,0,57.0,0,0,1,0
690,1,3,4.0,0,1,13.4167,1,0,0,1
691,1,3,29.69911764705882,0,0,56.4958,0,0,1,0
692,0,3,25.0,0,0,7.225,1,0,0,0
693,0,1,60.0,0,0,26.55,0,0,1,0
694,0,2,52.0,0,0,13.5,0,0,1,0
695,0,3,44.0,0,0,8.05,0,0,1,0
696,1,3,29.69911764705882,0,0,7.7333,0,1,0,1
697,0,1,49.0,1,1,110.8833,1,0,0,0
698,0,3,42.0,0,0,7.65,0,0,1,0
699,1,1,18.0,1,0,227.525,1,0,0,1
700,1,1,35.0,0,0,26.2875,0,0,1,0
701,0,3,18.0,0,1,14.4542,1,0,0,1
702,0,3,25.0,0,0,7.7417,0,1,0,0
703,0,3,26.0,1,0,7.8542,0,0,1,0
704,0,2,39.0,0,0,26.0,0,0,1,0
705,1,2,45.0,0,0,13.5,0,0,1,1
706,1,1,42.0,0,0,26.2875,0,0,1,0
707,1,1,22.0,0,0,151.55,0,0,1,1
708,1,3,29.69911764705882,1,1,15.2458,1,0,0,0
709,1,1,24.0,0,0,49.5042,1,0,0,1
710,0,1,29.69911764705882,0,0,26.55,0,0,1,0
711,1,1,48.0,1,0,52.0,0,0,1,0
712,0,3,29.0,0,0,9.4833,0,0,1,0
713,0,2,52.0,0,0,13.0,0,0,1,0
714,0,3,19.0,0,0,7.65,0,0,1,0
715,1,1,38.0,0,0,227.525,1,0,0,1
716,1,2,27.0,0,0,10.5,0,0,1,1
717,0,3,29.69911764705882,0,0,15.5,0,1,0,0
718,0,3,33.0,0,0,7.775,0,0,1,0
719,1,2,6.0,0,1,33.0,0,0,1,1
720,0,3,17.0,1,0,7.0542,0,0,1,0
721,0,2,34.0,0,0,13.0,0,0,1,0
722,0,2,50.0,0,0,13.0,0,0,1,0
723,1,1,27.0,1,0,53.1,0,0,1,0
724,0,3,20.0,0,0,8.6625,0,0,1,0
725,1,2,30.0,3,0,21.0,0,0,1,1
726,1,3,29.69911764705882,0,0,7.7375,0,1,0,1
727,0,2,25.0,1,0,26.0,0,0,1,0
728,0,3,25.0,1,0,7.925,0,0,1,1
729,1,1,29.0,0,0,211.3375,0,0,1,1
730,0,3,11.0,0,0,18.7875,1,0,0,0
731,0,2,29.69911764705882,0,0,0.0,0,0,1,0
732,0,2,23.0,0,0,13.0,0,0,1,0
733,0,2,23.0,0,0,13.0,0,0,1,0
734,0,3,28.5,0,0,16.1,0,0,1,0
735,0,3,48.0,1,3,34.375,0,0,1,1
736,1,1,35.0,0,0,512.3292,1,0,0,0
737,0,3,29.69911764705882,0,0,7.8958,0,0,1,0
738,0,3,29.69911764705882,0,0,7.8958,0,0,1,0
739,1,1,29.69911764705882,0,0,30.0,0,0,1,0
740,0,1,36.0,1,0,78.85,0,0,1,0
741,1,1,21.0,2,2,262.375,1,0,0,1
742,0,3,24.0,1,0,16.1,0,0,1,0
743,1,3,31.0,0,0,7.925,0,0,1,0
744,0,1,70.0,1,1,71.0,0,0,1,0
745,0,3,16.0,1,1,20.25,0,0,1,0
746,1,2,30.0,0,0,13.0,0,0,1,1
747,0,1,19.0,1,0,53.1,0,0,1,0
748,0,3,31.0,0,0,7.75,0,1,0,0
749,1,2,4.0,1,1,23.0,0,0,1,1
750,1,3,6.0,0,1,12.475,0,0,1,0
751,0,3,33.0,0,0,9.5,0,0,1,0
752,0,3,23.0,0,0,7.8958,0,0,1,0
753,1,2,48.0,1,2,65.0,0,0,1,1
754,1,2,0.67,1,1,14.5,0,0,1,0
755,0,3,28.0,0,0,7.7958,0,0,1,0
756,0,2,18.0,0,0,11.5,0,0,1,0
757,0,3,34.0,0,0,8.05,0,0,1,0
758,1,1,33.0,0,0,86.5,0,0,1,1
759,0,3,29.69911764705882,0,0,14.5,0,0,1,0
760,0,3,41.0,0,0,7.125,0,0,1,0
761,1,3,20.0,0,0,7.2292,1,0,0,0
762,1,1,36.0,1,2,120.0,0,0,1,1
763,0,3,16.0,0,0,7.775,0,0,1,0
764,1,1,51.0,1,0,77.9583,0,0,1,1
765,0,1,29.69911764705882,0,0,39.6,1,0,0,0
766,0,3,30.5,0,0,7.75,0,1,0,1
767,0,3,29.69911764705882,1,0,24.15,0,1,0,0
768,0,3,32.0,0,0,8.3625,0,0,1,0
769,0,3,24.0,0,0,9.5,0,0,1,0
770,0,3,48.0,0,0,7.8542,0,0,1,0
771,0,2,57.0,0,0,10.5,0,0,1,1
772,0,3,29.69911764705882,0,0,7.225,1,0,0,0
773,1,2,54.0,1,3,23.0,0,0,1,1
774,0,3,18.0,0,0,7.75,0,0,1,0
775,0,3,29.69911764705882,0,0,7.75,0,1,0,0
776,1,3,5.0,0,0,12.475,0,0,1,1
777,0,3,29.69911764705882,0,0,7.7375,0,1,0,0
778,1,1,43.0,0,1,211.3375,0,0,1,1
779,1,3,13.0,0,0,7.2292,1,0,0,1
780,1,1,17.0,1,0,57.0,0,0,1,1
781,0,1,29.0,0,0,30.0,0,0,1,0
782,0,3,29.69911764705882,1,2,23.45,0,0,1,0
783,0,3,25.0,0,0,7.05,0,0,1,0
784,0,3,25.0,0,0,7.25,0,0,1,0
785,1,3,18.0,0,0,7.4958,0,0,1,1
786,0,3,8.0,4,1,29.125,0,1,0,0
787,1,3,1.0,1,2,20.575,0,0,1,0
788,0,1,46.0,0,0,79.2,1,0,0,0
789,0,3,29.69911764705882,0,0,7.75,0,1,0,0
790,0,2,16.0,0,0,26.0,0,0,1,0
791,0,3,29.69911764705882,8,2,69.55,0,0,1,1
792,0,1,29.69911764705882,0,0,30.6958,1,0,0,0
793,0,3,25.0,0,0,7.8958,0,0,1,0
794,0,2,39.0,0,0,13.0,0,0,1,0
795,1,1,49.0,0,0,25.9292,0,0,1,1
796,1,3,31.0,0,0,8.6833,0,0,1,1
797,0,3,30.0,0,0,7.2292,1,0,0,0
798,0,3,30.0,1,1,24.15,0,0,1,1
799,0,2,34.0,0,0,13.0,0,0,1,0
800,1,2,31.0,1,1,26.25,0,0,1,1
801,1,1,11.0,1,2,120.0,0,0,1,0
802,1,3,0.42,0,1,8.5167,1,0,0,0
803,1,3,27.0,0,0,6.975,0,0,1,0
804,0,3,31.0,0,0,7.775,0,0,1,0
805,0,1,39.0,0,0,0.0,0,0,1,0
806,0,3,18.0,0,0,7.775,0,0,1,1
807,0,2,39.0,0,0,13.0,0,0,1,0
808,1,1,33.0,1,0,53.1,0,0,1,1
809,0,3,26.0,0,0,7.8875,0,0,1,0
810,0,3,39.0,0,0,24.15,0,0,1,0
811,0,2,35.0,0,0,10.5,0,0,1,0
812,0,3,6.0,4,2,31.275,0,0,1,1
813,0,3,30.5,0,0,8.05,0,0,1,0
814,0,1,29.69911764705882,0,0,0.0,0,0,1,0
815,0,3,23.0,0,0,7.925,0,0,1,1
816,0,2,31.0,1,1,37.0042,1,0,0,0
817,0,3,43.0,0,0,6.45,0,0,1,0
818,0,3,10.0,3,2,27.9,0,0,1,0
819,1,1,52.0,1,1,93.5,0,0,1,1
820,1,3,27.0,0,0,8.6625,0,0,1,0
821,0,1,38.0,0,0,0.0,0,0,1,0
822,1,3,27.0,0,1,12.475,0,0,1,1
823,0,3,2.0,4,1,39.6875,0,0,1,0
824,0,3,29.69911764705882,0,0,6.95,0,1,0,0
825,0,3,29.69911764705882,0,0,56.4958,0,0,1,0
826,1,2,1.0,0,2,37.0042,1,0,0,0
827,1,3,29.69911764705882,0,0,7.75,0,1,0,0
828,1,3,15.0,1,0,14.4542,1,0,0,1
829,1,2,0.83,1,1,18.75,0,0,1,0
830,0,3,29.69911764705882,0,0,7.2292,1,0,0,0
831,0,3,23.0,0,0,7.8542,0,0,1,0
832,0,3,18.0,0,0,8.3,0,0,1,0
833,1,1,39.0,1,1,83.1583,1,0,0,1
834,0,3,21.0,0,0,8.6625,0,0,1,0
835,0,3,29.69911764705882,0,0,8.05,0,0,1,0
836,1,3,32.0,0,0,56.4958,0,0,1,0
837,1,1,29.69911764705882,0,0,29.7,1,0,0,0
838,0,3,20.0,0,0,7.925,0,0,1,0
839,0,2,16.0,0,0,10.5,0,0,1,0
840,1,1,30.0,0,0,31.0,1,0,0,1
841,0,3,34.5,0,0,6.4375,1,0,0,0
842,0,3,17.0,0,0,8.6625,0,0,1,0
843,0,3,42.0,0,0,7.55,0,0,1,0
844,0,3,29.69911764705882,8,2,69.55,0,0,1,0
845,0,3,35.0,0,0,7.8958,1,0,0,0
846,0,2,28.0,0,1,33.0,0,0,1,0
847,1,1,29.69911764705882,1,0,89.1042,1,0,0,1
848,0,3,4.0,4,2,31.275,0,0,1,0
849,0,3,74.0,0,0,7.775,0,0,1,0
850,0,3,9.0,1,1,15.2458,1,0,0,1
851,1,1,16.0,0,1,39.4,0,0,1,1
852,0,2,44.0,1,0,26.0,0,0,1,1
853,1,3,18.0,0,1,9.35,0,0,1,1
854,1,1,45.0,1,1,164.8667,0,0,1,1
855,1,1,51.0,0,0,26.55,0,0,1,0
856,1,3,24.0,0,3,19.2583,1,0,0,1
857,0,3,29.69911764705882,0,0,7.2292,1,0,0,0
858,0,3,41.0,2,0,14.1083,0,0,1,0
859,0,2,21.0,1,0,11.5,0,0,1,0
860,1,1,48.0,0,0,25.9292,0,0,1,1
861,0,3,29.69911764705882,8,2,69.55,0,0,1,1
862,0,2,24.0,0,0,13.0,0,0,1,0
863,1,2,42.0,0,0,13.0,0,0,1,1
864,1,2,27.0,1,0,13.8583,1,0,0,1
865,0,1,31.0,0,0,50.4958,0,0,1,0
866,0,3,29.69911764705882,0,0,9.5,0,0,1,0
867,1,3,4.0,1,1,11.1333,0,0,1,0
868,0,3,26.0,0,0,7.8958,0,0,1,0
869,1,1,47.0,1,1,52.5542,0,0,1,1
870,0,1,33.0,0,0,5.0,0,0,1,0
871,0,3,47.0,0,0,9.0,0,0,1,0
872,1,2,28.0,1,0,24.0,1,0,0,1
873,1,3,15.0,0,0,7.225,1,0,0,1
