,Survived,Pclass,Age,SibSp,Parch,Fare,C,Q,S,Sex
874,0,3,20.0,0,0,9.8458,0,0,1,0
875,0,3,19.0,0,0,7.8958,0,0,1,0
876,0,3,29.69911764705882,0,0,7.8958,0,0,1,0
877,1,1,56.0,0,1,83.1583,1,0,0,1
878,1,2,25.0,0,1,26.0,0,0,1,1
879,0,3,33.0,0,0,7.8958,0,0,1,0
880,0,3,22.0,0,0,10.5167,0,0,1,1
881,0,2,28.0,0,0,10.5,0,0,1,0
882,0,3,25.0,0,0,7.05,0,0,1,0
883,0,3,39.0,0,5,29.125,0,1,0,1
884,0,2,27.0,0,0,13.0,0,0,1,0
885,1,1,19.0,0,0,30.0,0,0,1,1
886,0,3,29.69911764705882,1,2,23.45,0,0,1,1
887,1,1,26.0,0,0,30.0,1,0,0,0
888,0,3,32.0,0,0,7.75,0,1,0,0
889,1,2,28.0,0,0,12.828723327140617,0,0,1,1
890,1,1,30.564667967293573,0,0,30.388276368765297,0,0,0,1
891,0,2,47.6432816896437,1,2,33.40888790945169,0,0,1,1
892,1,1,29.69911764705882,0,0,53.55119196171094,0,0,1,1
893,0,2,44.981538261681045,1,3,27.864922697193983,0,0,1,1
894,0,3,29.69911764705882,3,1,25.4667,0,0,1,1
895,0,1,48.031173069455306,0,0,39.43030160315269,1,0,0,1
896,1,1,37.72252010559603,1,0,111.07425929146538,1,0,0,1
897,0,2,44.310191164068875,1,0,26.07754779101722,0,0,1,1
898,0,3,29.747844235457414,0,0,7.636549608662163,0,1,0,1
899,1,2,24.605136919031803,0,1,26.394863080968197,0,0,1,1
900,1,2,22.35276200656846,1,1,28.64723799343154,0,0,1,1
901,0,3,29.69911764705882,0,0,7.75,0,1,0,1
902,0,1,24.32614364852838,0,0,69.31430676065692,0,0,0,1
903,1,1,53.941887072990156,0,0,152.24770261135615,0,0,0,1
904,1,2,27.66146608338567,0,0,12.136545608671042,0,0,1,1
905,0,3,14.596350080094457,0,0,14.4542,1,0,0,1
906,1,1,39.669255736382766,0,1,164.8667,0,0,1,1
907,0,3,27.658872028257115,0,0,7.905760936774892,0,0,1,1
908,1,2,17.568003050249203,0,1,11.92000762562301,0,0,1,1
909,1,1,24.132107140079363,1,0,111.12878348127481,1,0,0,1
910,1,1,32.12963264825429,0,0,91.01542857703666,0,0,0,1
911,1,2,33.738685105199785,0,1,26.0,0,0,1,1
912,0,3,29.69911764705882,0,0,8.05701860330776,0,1,0,1
913,1,1,37.365664459446826,0,0,71.19344637068065,0,0,0,1
914,1,1,30.0,0,0,99.4349342285051,0,0,0,1
915,1,2,27.230066320236922,0,0,13.66083407734065,0,0,0,1
916,1,1,24.9971064437919,0,0,81.01038315410568,0,0,0,1
917,1,2,45.496530381912905,0,0,13.20208177085226,0,0,1,1
918,0,3,18.0,0,0,7.348987020817645,0,0,0,1
919,1,2,33.0,0,2,27.257256485315096,0,0,1,1
920,0,3,29.69911764705882,0,0,8.012777557195824,0,0,1,1
921,1,1,24.075164493860207,0,0,78.50672483583503,0,0,1,1
922,1,2,24.0,0,1,14.604575661723112,0,0,1,1
923,0,2,41.200719585407676,1,3,42.16189490824021,0,0,1,1
924,1,2,29.408652775890143,1,0,24.466258272399337,0,0,0,1
925,1,1,48.06531690033601,1,0,52.363330722023136,0,0,1,1
926,1,1,48.75375862110254,1,1,64.29649195363763,0,0,0,1
927,1,1,34.283248960498895,0,1,73.271132868932,0,0,0,1
928,1,1,23.10374026056041,0,0,45.95277078247063,1,0,0,1
929,0,2,48.0,1,2,34.54427570267485,0,0,0,1
930,1,2,33.20761606930572,0,0,13.0,0,0,1,1
931,0,3,17.505710264722868,1,0,17.49924213047267,0,0,0,1
932,1,1,42.261453314152114,0,0,223.2927244771627,0,0,0,1
933,1,2,17.327819217374557,0,0,12.327819217374557,0,0,0,1
934,0,3,23.581455902470555,0,0,8.305892673211723,0,0,1,1
935,1,1,58.0,0,0,147.28403941741018,0,0,0,1
936,0,3,18.0,0,0,8.856034600482925,0,0,1,1
937,1,2,3.3582473119756435,1,1,23.962629032036535,0,0,1,1
938,0,3,29.84806873143567,0,0,7.75,0,1,0,1
939,1,1,23.42205152267488,0,0,49.50298630819761,1,0,0,1
940,1,1,44.17725235894381,0,0,58.004384015158735,1,0,0,1
941,1,3,29.69911764705882,0,0,7.75,0,1,0,1
942,1,2,30.0,0,0,12.451586813032318,0,0,0,1
943,1,2,24.0,0,2,17.13351285959042,0,0,1,1
944,1,2,24.82475199635755,1,0,29.29900798543019,0,0,1,1
945,1,1,37.26986584738357,1,0,83.2952833715334,0,0,0,1
946,0,3,30.90966324625507,1,1,20.728119831786863,0,0,1,1
947,0,3,21.574663711903597,0,0,7.75,0,1,0,1
948,0,2,23.113695757804805,0,0,13.701687068545937,0,0,0,1
949,1,1,19.00709824350088,0,0,91.08076212980609,0,0,0,1
950,0,3,29.69911764705882,0,1,7.871919871255424,0,1,0,1
951,1,1,20.28021765616784,0,0,226.04855906763134,0,0,0,1
952,1,3,17.16210688295557,3,1,7.85542372583547,0,0,1,1
953,0,1,45.03858419912452,0,0,25.9852936477404,0,0,1,1
954,0,3,28.652042393422857,1,0,14.420799441277474,0,0,0,1
955,1,2,27.44001928932893,0,0,12.552003375632562,0,0,1,1
956,1,3,21.620336600717334,0,0,7.712033660071733,0,0,0,1
957,0,3,29.838946251019244,0,0,8.028953945686517,0,0,1,1
958,1,1,34.541703934477596,0,0,89.19798188533579,0,0,1,1
959,1,2,4.0,0,1,22.781449715589666,0,0,1,1
960,0,3,29.69911764705882,0,1,15.158591586253605,1,0,0,1
961,1,1,52.59627852354981,0,0,142.9120747153271,1,0,0,1
962,0,1,47.238428028018674,1,0,40.711895079092734,0,0,0,1
963,1,2,44.296158338369544,0,0,13.382693056394924,0,0,1,1
964,0,2,44.53113298671073,1,2,27.009152674750386,0,0,1,1
965,1,2,36.0,0,0,13.0,0,0,1,1
966,0,1,48.956783242788816,0,0,34.391511222068395,1,0,0,1
967,0,3,31.0,1,0,19.855511832969082,0,0,1,1
968,1,2,15.576518112409849,0,0,13.746754624261873,1,0,0,1
969,1,3,30.86475498638895,0,1,20.715597314885976,0,0,0,1
970,1,3,29.69911764705882,0,0,7.75,0,1,0,1
971,0,3,29.751932550698843,1,0,24.15,0,0,0,1
972,1,1,29.93540288752544,0,0,56.5150156911905,0,0,0,1
973,0,2,40.180274564623275,0,0,15.703280043832232,0,0,0,1
974,0,3,29.987768691567823,1,1,24.203525783932548,0,0,1,1
975,1,1,47.38424773207942,1,1,89.82809805929583,0,0,0,1
976,0,3,13.866790225994,0,0,7.770943891246249,0,0,0,1
977,1,2,24.0,1,2,17.861956633119323,0,0,1,1
978,1,3,15.180529650536565,0,0,7.316763221367736,0,0,0,1
979,0,3,20.081330329320096,0,0,9.82550831455825,0,0,1,1
980,0,3,29.69911764705882,0,0,14.500647702612836,1,0,0,1
981,0,2,45.45875089612554,0,0,8.002312992869044,0,0,1,1
982,0,3,32.12652851033124,1,0,15.544284978615934,0,0,0,1
983,1,1,37.61016495563283,0,0,110.8833,1,0,0,1
984,0,3,29.91162366911819,1,0,23.885648511731834,0,0,0,1
985,0,3,29.69911764705882,0,0,7.975777890997161,0,1,0,1
986,1,1,18.752857880700937,0,1,25.47185827970538,0,0,1,1
987,1,1,19.0,0,0,29.73889566620547,0,0,1,1
988,1,3,29.69911764705882,1,0,15.56438042895199,0,0,0,1
989,1,2,28.0,0,0,12.889858800748128,0,0,1,1
990,1,1,16.41575191147682,0,0,212.3339123507405,0,0,0,1
991,1,2,44.23503726112397,1,0,26.186253105093666,0,0,1,1
992,1,1,39.35646521180384,0,0,56.04823249367651,0,0,0,1
993,0,2,39.977818677082574,1,3,48.826640593359855,0,0,1,1
994,0,3,21.349200088982382,0,0,7.75,0,0,0,1
995,1,3,29.69911764705882,0,0,7.8792,0,1,0,1
996,0,3,30.656651925237234,1,0,15.5,0,1,0,1
997,1,3,15.268341017137283,0,0,7.36139773901088,0,0,0,1
998,1,1,20.21029832043209,1,0,111.24084252531507,1,0,0,1
999,1,3,29.69911764705882,0,0,7.766789031314315,0,1,0,1
1000,0,2,7.693786234671443,1,2,26.82237364360394,0,0,1,1
1001,1,1,54.77226739286158,0,0,26.34962235974885,0,0,1,1
1002,1,1,40.0608769741488,0,0,134.67738468753285,0,0,0,1
1003,1,2,23.93631216249094,0,0,13.050421660955923,0,0,0,1
1004,1,1,33.205193452546226,0,0,139.31965917274428,0,0,0,1
1005,0,1,32.45675881306026,0,1,152.5007367486652,0,0,1,1
1006,0,2,7.599972176090765,2,1,21.26751339025632,0,0,1,1
1007,0,3,19.833068243885986,0,0,8.531742355435894,0,0,0,1
1008,0,3,28.203784722855655,0,1,10.729550603954214,0,0,1,1
1009,1,3,4.5759434722423435,1,1,20.431537195347108,0,0,0,1
1010,1,2,29.761322610909488,0,0,12.95823145690916,0,0,1,1
1011,0,3,18.203525587115788,0,0,7.79111922649957,0,0,1,1
1012,0,3,29.69911764705882,1,0,14.456665844636058,1,0,0,1
1013,0,2,36.04018524708407,0,0,26.04185963237924,0,0,0,1
1014,1,1,29.69911764705882,0,0,52.639183833863264,0,0,1,1
1015,1,2,18.0,0,0,10.319477596072023,0,0,1,1
1016,1,1,51.00355060389863,0,0,77.96199262805457,0,0,0,1
1017,0,2,43.66192764207266,0,0,13.805591725700689,0,0,0,1
1018,1,1,32.300890436552095,0,0,91.88937669441353,0,0,1,1
1019,0,2,17.0,0,0,12.219245281007593,1,0,0,1
1020,1,3,29.69911764705882,1,0,16.1,0,0,1,1
1021,0,2,42.26622294557765,1,5,47.36778287219425,0,0,1,1
1022,1,1,36.890750183086766,0,0,157.40233408467134,0,0,1,1
1023,1,1,36.35684961896118,1,0,86.17224032699222,0,0,0,1
1024,1,1,34.953178007518936,1,0,90.0,0,0,0,1
1025,1,1,38.642948975828055,0,0,135.0342491851388,1,0,0,1
1026,0,2,4.212530889915416,2,1,38.17909943770171,0,0,1,1
1027,1,2,35.0,0,0,20.99489256011828,0,0,1,1
1028,1,1,30.197049639821888,0,0,111.79875860730519,1,0,0,1
1029,1,1,40.81371813872901,0,0,134.5,1,0,0,1
1030,0,3,14.98525698953624,0,0,14.45499582146284,1,0,0,1
1031,0,3,29.69911764705882,3,1,25.4667,0,0,1,1
1032,1,3,29.69911764705882,0,0,7.78497369627679,0,1,0,1
1033,1,1,40.49220723000758,0,0,56.52051945452635,0,0,0,1
1034,0,1,24.719052921601673,1,0,69.33154229154985,0,0,0,1
1035,0,2,36.4502822449036,0,0,11.463411839266463,0,0,1,1
1036,1,3,29.69911764705882,1,0,15.662121860997827,0,0,0,1
1037,0,2,40.36812356270993,0,0,17.39275139859307,0,0,1,1
1038,1,1,59.41449022575338,0,0,76.40759673691862,1,0,0,1
1039,0,3,39.0,0,5,30.138834165267777,0,0,0,1
1040,1,1,35.16881901588157,0,1,118.79737039140632,0,0,0,1
1041,1,1,55.738688748628356,0,0,147.39287468409148,0,0,0,1
1042,1,1,41.50593109136525,0,0,216.17454809170502,0,0,0,1
1043,0,3,20.0,0,0,9.699153826333415,0,0,1,1
1044,0,2,40.0,0,0,10.782203116827343,0,0,1,1
1045,0,2,16.498603183793772,3,1,51.93589215631709,0,0,1,1
1046,1,1,31.49110952756116,0,0,31.559166072835435,0,0,0,1
1047,1,2,34.12715229528992,0,0,13.0,0,0,1,1
1048,1,3,1.0422526136767551,0,1,15.595751021837753,0,0,0,1
1049,1,1,23.126264944154194,0,0,68.12045767460816,0,0,0,1
1050,1,2,28.836024678171988,0,0,13.0,0,0,1,1
1051,1,3,29.69911764705882,0,0,7.76131364335312,0,1,0,1
1052,0,3,29.69911764705882,8,2,69.55,0,0,1,1
1053,1,2,30.82675687502187,1,0,20.60729048436461,0,0,1,1
1054,1,2,18.240687655961207,0,0,23.722062967883616,0,0,1,1
1055,1,3,29.69911764705882,0,0,7.853050326765662,0,1,0,1
1056,1,2,24.0,0,0,13.540643483749918,0,0,1,1
1057,1,1,47.506094557854084,0,0,150.56777463376358,0,0,0,1
1058,1,1,33.998801463299735,0,0,217.5619691297819,0,0,0,1
1059,1,1,33.0,0,0,89.28679994643905,0,0,0,1
1060,0,2,17.0,0,0,12.870081654968114,1,0,0,1
1061,1,1,49.32808060987,1,0,76.83008478753503,1,0,0,1
1062,0,2,57.8553725237295,0,0,10.369912095349472,0,0,1,1
1063,1,2,29.14852155229045,0,0,12.44721447406331,0,0,0,1
1064,0,3,30.094798203282238,0,0,8.585874612286966,0,0,1,1
1065,0,3,3.179576601954401,3,1,21.075,0,0,1,1
1066,1,1,23.5331498224277,0,0,227.525,1,0,0,1
1067,1,1,37.69036922073885,0,1,75.87389791979703,0,0,1,1
1068,1,2,22.977919747598808,1,1,29.325973249199603,0,0,1,1
1069,1,3,29.69911764705882,0,1,22.3583,1,0,0,1
1070,1,3,29.69911764705882,0,0,7.833975666730877,0,1,0,1
1071,1,1,19.948959601356655,2,2,262.57801662514134,0,0,0,1
1072,1,2,28.0,0,0,13.0,0,0,1,1
1073,1,2,29.18769120312485,1,0,26.023461400390605,0,0,1,1
1074,0,2,8.868044268890587,2,2,27.68227304366947,0,0,1,1
1075,1,3,20.7038322335894,0,0,7.680238728950522,0,0,1,1
1076,1,1,36.593999662692255,1,1,122.15324877725942,0,0,0,1
1077,1,1,22.690454846085412,0,0,73.07947826871289,0,0,0,1
1078,1,1,16.881783853939286,0,0,87.84595487465293,0,0,0,1
1079,1,3,26.0,0,0,7.898167855758428,0,0,1,1
1080,1,1,38.29337077871469,0,0,153.28117064523843,0,0,1,1
1081,1,3,29.69911764705882,0,0,7.75,0,1,0,1
1082,1,3,29.69911764705882,0,0,7.75,0,1,0,1
1083,0,3,29.69911764705882,1,0,14.729202900914373,0,0,0,1
1084,1,1,31.813467098511765,0,0,92.23057303104176,0,0,1,1
1085,1,1,22.0,0,1,49.89241364412528,0,0,0,1
1086,1,1,37.012125294145704,1,0,86.55841059376084,0,0,0,1
1087,1,3,2.983157034271896,0,0,11.79850044822065,0,0,1,1
1088,0,2,24.0,0,0,13.0,0,0,1,1
1089,1,3,4.155758844726519,1,1,17.09847785246385,0,0,0,1
1090,1,1,33.32752411555757,1,0,52.752940142716824,0,0,1,1
1091,0,3,18.0,0,0,6.926432234034449,0,0,0,1
1092,0,3,9.78870650595836,2,2,33.152504915764546,0,0,1,1
1093,1,1,50.41500257868444,0,1,24.75019574108626,0,0,1,1
1094,0,3,20.727052562016542,0,0,9.507698603344227,0,0,1,1
1095,0,2,42.355644421684325,1,0,26.225241467066738,0,0,1,1
1096,1,1,47.88028610132271,1,0,39.591021457599204,0,0,0,1
1097,1,1,21.715614884462127,1,0,112.33846918658698,1,0,0,1
1098,0,2,24.628461297562875,0,1,15.002769038050301,0,0,1,1
1099,1,3,29.69911764705882,0,0,7.75,0,1,0,1
1100,0,3,18.0,1,0,17.993092497335883,0,0,1,1
1101,0,3,31.0,0,0,8.30658263643566,0,0,1,1
1102,0,3,29.69911764705882,1,0,14.761296357810119,0,0,0,1
1103,1,2,28.555649320285585,1,0,25.11129864057117,0,0,0,1
1104,0,2,44.470200140782126,1,4,44.753507794458095,0,0,0,1
1105,1,3,29.69911764705882,0,1,22.3583,1,0,0,1
1106,1,1,31.20199937281817,0,0,92.0976673983788,0,0,0,1
1107,0,3,19.201542891346993,0,0,8.017107119075774,0,0,1,1
1108,1,3,29.69911764705882,0,0,7.851373774472408,0,1,0,1
1109,0,2,10.283629956745761,0,1,23.71037356704407,0,0,1,1
1110,0,2,27.31298148059905,1,0,21.93894444179715,0,0,0,1
1111,1,2,28.206103937833095,1,0,26.0,0,0,1,1
1112,1,2,33.25485148221472,0,0,13.0,0,0,1,1
1113,0,3,16.358237299414217,0,0,14.4542,1,0,0,1
1114,1,1,32.52181513335441,0,0,114.96744008258682,0,0,0,1
1115,1,2,5.229535618567077,0,1,23.99899769008575,0,0,1,1
1116,1,2,24.339923777061127,1,1,26.660076222938873,0,0,1,1
1117,1,3,21.622096648607208,0,0,7.727762081075901,0,0,1,1
1118,1,1,18.911973441900784,2,2,262.375,1,0,0,1
1119,1,2,30.0,0,0,12.362667107593552,0,0,0,1
1120,1,3,29.69911764705882,0,0,7.7408660613787115,0,1,0,1
1121,0,2,5.770635766112962,3,1,32.160919353388685,0,0,1,1
1122,1,3,21.0510475932722,0,0,7.65510475932722,0,0,1,1
1123,1,3,1.9456909637556241,0,1,12.475094272995323,0,0,0,1
1124,1,3,29.69911764705882,0,0,7.871338612614882,0,1,0,1
1125,1,1,21.735324206288507,2,2,262.8419155257861,0,0,0,1
1126,1,3,14.00513545107934,1,0,11.258197636592378,1,0,0,1
1127,1,3,29.69911764705882,1,0,16.053069810710486,0,0,0,1
1128,1,3,0.8510110569251798,1,1,17.83743806886765,1,0,0,1
1129,1,2,32.460723290426124,0,0,32.67894894387442,0,0,1,1
1130,1,3,17.59228161550425,3,1,7.90403323081115,0,0,1,1
1131,0,3,29.846738112276963,0,2,20.842147019123836,0,0,1,1
1132,1,3,29.69911764705882,0,0,7.8792,0,1,0,1
1133,0,2,25.748587726592866,1,0,26.0,0,0,1,1
1134,1,3,4.381911206548358,0,0,12.436369450409272,0,0,1,1
1135,1,1,29.69911764705882,0,0,52.171945982995595,0,0,1,1
1136,1,2,29.259743063863553,0,0,12.427576956008165,0,0,0,1
1137,1,2,32.84575039836902,0,1,22.047744078654443,0,0,1,1
1138,0,2,44.16331220582707,1,2,27.370097730357145,0,0,1,1
1139,0,2,18.0,0,1,14.439486729692321,0,0,0,1
1140,1,3,29.69911764705882,0,0,7.75,0,1,0,1
1141,1,1,31.559942793904725,0,0,86.5,0,0,1,1
1142,1,2,3.5548764103691526,1,1,40.14806276237588,0,0,0,1
1143,1,1,21.56129699613938,0,0,55.17548120154425,0,0,1,1
1144,1,1,29.91964007360295,0,0,85.3437534140591,0,0,0,1
1145,0,3,29.818774696120734,1,0,15.5,0,1,0,1
1146,1,3,29.69911764705882,0,0,7.564166439699656,0,0,0,1
1147,0,3,9.224683007215361,2,2,27.057438722942397,0,0,1,1
1148,0,2,43.3317405084526,1,0,26.0,0,0,1,1
1149,1,1,37.23123092872396,0,0,71.17440386105375,0,0,0,1
1150,1,1,26.001368555875374,0,0,50.79929452286132,0,0,0,1
1151,0,3,21.023455754780894,0,0,9.82529319693476,0,0,1,1
1152,0,2,7.120344153747318,0,2,26.165759092376877,0,0,1,1
1153,0,3,30.16788608394633,0,0,8.665992030546084,0,0,1,1
